tpslId,clientOrderId,instId,marginMode,positionSide,side,orderType,size,reduceOnly,leverage,state,actualSize,triggerType,orderCategory,tpTriggerPrice,tpOrderPrice,slTriggerPrice,slOrderPrice,createTime,brokerId
"492061","","BTC-USDT","cross","short","buy","","","true","10","canceled","","","normal","110104.500000000000000000","-1","","","1752680573543",""
"490324","","BTC-USDT","cross","short","buy","","","true","10","canceled","","","normal","109919.000000000000000000","-1","","","1752552938283",""
"483879","","BTC-USDT","cross","short","buy","","","true","10","canceled","","","normal","106275.900000000010000000","-1","","","1752051718587",""
"483858","","BTC-USDT","cross","short","buy","","","true","10","canceled","","","normal","107280.200000000010000000","-1","","","1752047807476",""
"482092","","BTC-USDT","cross","short","buy","","","true","10","canceled","","","normal","105205.700000000010000000","-1","","","1751887267398",""
"477895","","BTC-USDT","cross","short","buy","","","true","10","canceled","","","normal","105002.400000000010000000","-1","","","1751527160414",""
"462890","","BTC-USDT","cross","long","sell","","","true","10","canceled","","","normal","105032.400000000000000000","-1","97347.100000000000000000","-1","1750579416765",""
"458428","","BTC-USDT","cross","short","buy","","300","true","10","canceled","","","normal","102998.000000000000000000","101000.000000000000000000","107202.000000000000000000","108000.000000000000000000","1750256435979",""
"450036","","BTC-USDT","cross","long","sell","","300","true","10","effective","300","tp","normal","108265.900000000000000000","108500.000000000000000000","101959.200000000000000000","101900.000000000000000000","1749846227793",""
"447891","","BTC-USDT","cross","long","sell","","300","true","10","canceled","","","normal","109360.900000000000000000","109400.000000000000000000","101855.700000000000000000","101500.000000000000000000","1749727691716",""
"445699","","BTC-USDT","cross","short","buy","","300","true","10","effective","300","tp","normal","107525.600000000000000000","-1","111365.800000000000000000","-1","1749592574068",""
"444819","","BTC-USDT","cross","long","sell","","200","true","10","canceled","","","normal","110350.000000000000000000","-1","107400.000000000000000000","-1","1749540870568",""
"442960","","BTC-USDT","cross","short","buy","","200","true","3","effective","200","sl","normal","100903.300000000000000000","-1","108334.800000000000000000","-1","1749408603090",""
"442959","","BTC-USDT","isolated","long","sell","","100","true","3","effective","100","tp","normal","108334.800000000000000000","-1","104086.300000000000000000","-1","1749408576424",""
"158683","","AVAX-USDT","cross","net","sell","","70","true","50","canceled","","","normal","34.980000000000000000","-1","","","1738315800932",""
"158278","","XRP-USDT","cross","net","sell","","118.7","true","50","canceled","","","normal","3.131800000000000000","-1","","","1738293825234",""
"158241","","XRP-USDT","cross","net","sell","","475","true","50","effective","475","sl","normal","3.213700000000000000","-1","2.974000000000000000","-1","1738292138509",""
"158158","","AVAX-USDT","cross","net","sell","","50","true","50","effective","50","tp","normal","34.676000000000000000","-1","","","1738285538839",""
"158111","","AVAX-USDT","cross","net","sell","","","true","50","canceled","","","normal","35.700000000000000000","-1","32.960000000000000000","-1","1738283000375",""
"158066","","ONDO-USDT","cross","net","buy","","2840","true","50","effective","2840","tp","normal","1.548000000000000000","-1","1.641600000000000200","-1","1738280040687",""
"156124","","WIF-USDT","cross","net","buy","","250","true","50","effective","250","tp","normal","1.202100000000000200","-1","","","1738191856784",""
"156116","","WIF-USDT","cross","net","buy","","425","true","50","effective","425","tp","normal","1.063000000000000000","-1","1.389400000000000000","-1","1738191693257",""
"155918","","XRP-USDT","cross","net","buy","","2500","true","50","effective","2500","sl","normal","3.028100000000000000","-1","3.117800000000000300","-1","1738186336596",""
"155914","","BTC-USDT","cross","net","buy","","16954.8","true","50","effective","16954.8","sl","normal","","","103875.800000000000000000","-1","1738186304573",""
"154290","","XRP-USDT","cross","net","buy","","","true","50","canceled","","","normal","2.892400000000000300","-1","3.168600000000000000","-1","1738123592888",""
"153494","","XRP-USDT","cross","net","buy","","2500","true","50","effective","2500","tp","normal","3.096500000000000000","-1","3.215800000000000000","-1","1738094403149",""
"143717","","PONKE-USDT","cross","net","buy","","","true","25","canceled","","","normal","0.201230000000000020","-1","0.264200000000000050","-1","1737618130703",""
"143709","","POPCAT-USDT","cross","net","buy","","1000","true","25","effective","1000","tp","normal","0.536300000000000000","-1","0.574000000000000100","-1","1737617658481",""
"139773","","DOGE-USDT","cross","net","sell","","1133.2","true","20","effective","1133.2","tp","normal","0.386890000000000000","-1","0.348590000000000000","-1","1737459284869",""
"136706","","DOGE-USDT","cross","net","buy","","","true","20","canceled","","","normal","0.345480000000000000","-1","0.369570000000000000","-1","1737343730183",""
"135240","","DOGE-USDT","cross","net","buy","","130.9","true","3","effective","130.9","tp","normal","0.368150000000000100","-1","0.410000000000000000","-1","1737301607882",""
